[0.329036,-0.0492199,-0.233448,-0.309622,-0.322465,-0.0396519,-0.210496,-0.486722,0.0727104,-0.39623,0.16326,-0.226438,0.496802,0.0292024,-0.130855,-0.78287,-0.133095,-0.245038,-0.420792,-0.204685,-0.130319,-0.254831,-0.359116,0.0215634,-0.159895,-0.204648,-0.276934,-0.237189,-0.275737,-0.205359,-0.187921,-0.340048,-0.139151,0.05025,0.466447,-0.251381,-0.192154,-0.502589,-0.245753,0.0536066,0],
[-0.099779,0.194644,-0.024793,0.515748,-0.0430164,-0.149486,0.29691,-0.342897,-0.259114,0.132008,0.527596,0.14906,-0.855217,-0.0778181,0.166815,0.331315,0.431868,0.307074,-0.120569,0.390056,0.148134,0.316672,0.165574,0.0691722,-0.000910854,0.511552,0.104318,0.588606,0.185134,0.237669,0.313154,-0.120903,0.351381,0.171484,0.170032,0.193424,0.149246,-1.51792,0.158293,0.0902631,0],
[-0.794721,-0.051505,-0.339136,-0.260301,-0.343097,-0.986679,-0.0385365,0.178709,0.761639,0.0530631,-0.218601,-0.144328,0.255116,0.198941,-0.353206,-0.0685875,0.0695252,-0.173799,0.100517,-0.248453,-0.0488046,-0.246642,-0.438059,0.000421926,-0.153783,0.00253283,-0.17418,-0.268477,-0.0228814,-0.077089,-0.092972,0.23541,-0.120502,-0.55766,-0.812602,-0.264358,-0.182916,0.555167,-0.2623,0.258641,0],
[0.524578,0.396416,0.389551,-0.0207234,0.151855,0.370701,0.0318325,-0.685902,-0.973836,-0.322148,0.769173,0.0350719,-0.570326,-0.69124,0.338412,0.122804,-0.224312,0.0902946,-0.470048,0.0351033,-0.213638,-0.124161,0.477718,0.417967,0.277227,0.685624,0.137801,0.179535,-0.295789,-0.194937,-0.148244,-0.623717,-0.092297,0.737586,-0.103436,0.291717,0.263267,-1.003,0.0570741,-0.783391,0],
[0.236773,0.188658,-0.307158,-0.420929,0.214468,0.121716,-0.37797,-0.497546,-0.306912,-0.551471,-0.103196,-0.288289,0.561609,0.27321,-0.158247,-1.04899,-0.553798,-0.316968,-0.372423,-0.242282,-0.100866,-0.15667,-0.00299029,0.292963,-0.387634,-0.646333,0.071711,-0.577093,-0.329196,-0.285015,-0.349298,-0.259295,-0.266203,0.105202,0.531871,-0.0330306,-0.376614,-0.339761,-0.40353,0.0496798,0],
[-0.297227,-0.573783,-0.609465,-0.31416,-1.03289,-0.840142,-0.240955,-0.0132564,0.465009,-0.013516,-0.239999,-0.149903,0.556053,0.0121867,-0.76,-0.243749,-0.0462676,-0.230096,-0.102705,0.121763,-0.0407911,-0.0364009,-1.24336,-0.38888,-0.408322,0.209132,-0.738407,0.143336,-0.1117,-0.0286442,-0.258895,0.086954,0.118736,-0.414127,-0.227615,-0.769705,-0.340332,-0.052537,0.195712,0.114,0],
[-1.16748,-0.0634864,-0.419337,-0.0100353,-0.289121,-1.43132,-0.0245538,0.280608,1.2771,0.0572542,-0.397056,-0.0434114,0.146922,0.415041,-0.371106,-0.0221293,0.206037,-0.175798,0.142224,-0.0639979,-0.0130923,-0.109225,-0.346157,-0.0885653,-0.35705,0.0221505,-0.155747,-0.165189,-0.0954988,-0.0978558,-0.0446912,0.146446,-0.0110893,-0.993346,-0.811246,-0.369174,-0.241108,0.519357,-0.326426,0.395335,0],
[-0.40025,-0.311419,-0.095797,-0.471969,-0.3642,-0.028178,-0.259939,0.165154,0.712328,0.107778,-0.122452,-0.16173,0.582073,-0.0871956,-0.234087,-0.0243516,0.667434,-0.119442,0.0998174,-0.641728,-0.209142,-1.07997,-0.387246,-0.811543,-0.0654331,-0.608911,-0.224113,-0.0353019,-0.332785,-0.230126,-0.25033,0.160579,-0.534193,-0.239579,-0.262232,-0.170077,-0.0346265,0.0857488,-0.911843,0.276558,0],
[0.213163,-0.290553,-0.0239988,-0.188808,-0.437482,0.10902,-0.161331,-0.00579869,0.0727724,-0.225868,-0.23166,-0.133114,0.863883,-0.16938,-0.236129,-0.497361,-0.00365922,-0.0683098,0.0480041,-0.318827,-0.15744,-0.644852,-0.355946,-0.246798,-0.104742,-0.202127,-0.416158,-0.544722,-0.213425,-0.146422,-0.102916,0.157149,-0.198982,0.146868,-0.134186,-0.252809,-0.110661,-0.24588,-0.395711,0.0758823,0],
[-0.473272,-0.250887,-0.620312,-0.521077,-0.876766,-1.09538,-0.278834,-0.348392,0.420656,-0.341353,0.0490259,-0.306965,0.00395042,0.0610152,-0.646616,-0.0611413,-0.35578,-0.412027,-0.282707,0.197582,-0.178378,0.383105,-1.03582,-0.0826298,-0.482939,0.391744,-0.63654,0.284626,-0.149595,-0.142589,-0.370394,-0.344269,0.182433,-0.575427,-0.195731,-0.747632,-0.444273,0.381599,0.335429,-0.264843,0],
[0.0580049,0.106761,-0.691558,-0.897301,0.111861,-0.216915,-0.596492,-1.47763,-0.47689,-0.795467,1.07331,-0.535308,-0.833531,-0.112427,-0.362766,-0.528142,-0.891741,-0.596783,-1.12069,-0.405232,-0.395979,0.292604,-0.294603,0.244949,-0.556945,-0.218373,-0.0468865,1.04965,-0.684407,-0.63015,-0.690619,-1.02777,-0.235463,0.110812,0.672038,-0.336255,-0.693215,0.0677888,-0.210404,-0.814446,0],
[0.106165,0.0630976,-0.0647077,-0.536684,-0.335358,-0.24216,-0.280615,-0.283269,0.29018,0.1701,0.540524,-0.245299,-0.0192353,-0.504273,-0.261947,0.180611,-0.0571993,-0.255122,-0.190606,-0.467804,-0.286841,-0.436498,-0.265158,0.0953486,-0.214752,0.566668,-0.105328,0.0225648,-0.379163,-0.224387,-0.287311,-0.329991,-0.560539,0.195055,-1.20246,-0.178857,-0.192327,0.0518712,-0.480437,-0.486852,0],
[-0.788751,-0.190016,-0.50465,-0.0192125,-0.518885,-1.67286,-0.0823474,0.10634,1.06156,-0.00980372,-0.274051,-0.0665673,-0.0589202,0.453369,-0.570936,-0.0458711,-0.110303,-0.208714,0.106303,0.324379,-0.11694,0.482748,-0.7955,0.232249,-0.452822,0.297481,-0.424626,0.135882,0.135138,0.0151508,-0.0633473,0.158245,0.218344,-0.97345,-0.106546,-0.650311,-0.363497,0.0983774,0.434567,0.362147,0],
[0.467387,0.150741,-0.407858,-0.383841,0.233959,0.387972,-0.45611,-0.577107,-0.107731,-0.751313,0.0928711,-0.339492,1.22371,0.228658,-0.141444,-1.41463,-0.634932,-0.224446,-0.420707,-0.449293,-0.155022,-0.340852,-0.101938,0.224193,-0.399932,-0.85086,0.0722724,-0.855542,-0.332657,-0.277009,-0.350135,-0.215634,-0.215489,0.228154,0.45827,-0.075124,-0.419805,-0.38783,-0.703481,0.0662176,0],
[0.395364,0.0818461,-0.226531,-0.475767,-0.0758792,0.0106123,-0.340438,-0.476089,-0.0360914,-0.422901,0.307534,-0.302588,0.627822,0.211886,-0.0628207,-0.923412,-0.317548,-0.256496,-0.23731,-0.247348,-0.11792,-0.201875,-0.199953,0.230028,-0.23998,-0.0841175,-0.149265,-0.42773,-0.262951,-0.291898,-0.272185,-0.156924,-0.11382,0.214422,0.623577,-0.130035,-0.29725,-0.752413,-0.323746,0.104523,0],
[-0.896943,-0.520952,-0.403394,0.0496932,-0.708023,-0.876075,0.0481428,0.0316874,1.0357,0.0442336,-0.206288,-0.0618673,0.230189,0.461764,-0.435003,0.0456181,0.383705,0.0517919,-0.0593939,0.0104458,-0.0311159,-0.252339,-0.843565,-0.652672,-0.31465,-0.470023,-0.568278,0.510373,0.0922727,0.100052,0.0299273,0.109776,0.0614319,-0.915145,-0.338628,-0.568137,-0.163587,0.648922,-0.0239714,0.280178,0],
[0.484351,-0.28554,-0.271058,-0.522763,-0.94157,0.20614,-0.310257,-0.7857,-0.0631713,-0.0608662,0.915487,-0.309564,0.102914,-0.53364,-0.519286,-0.128981,-0.18289,-0.327151,-0.564183,-0.354066,-0.308342,-0.517902,-0.945948,-0.480231,-0.348164,0.437354,-0.591667,0.513244,-0.480526,-0.35153,-0.442698,-0.523277,-0.35785,0.436386,-0.3271,-0.463356,-0.390961,-0.436198,-0.328723,-0.612738,0],
[0.135602,-0.3008,-0.0670106,-0.159882,-0.316083,0.163764,-0.158921,-0.299385,0.0772932,-0.32098,-0.136379,-0.159171,0.5384,-0.0628132,-0.210511,-0.397121,-0.0796112,-0.0645627,-0.250859,-0.240767,-0.128707,-0.540159,-0.313005,-0.571955,-0.188394,-0.563527,-0.398179,-0.0905829,-0.188815,-0.0839217,-0.144996,-0.249426,-0.17054,0.0370794,0.189552,-0.17656,-0.129009,0.00686575,-0.413444,0.0213335,0],
[0.561961,-0.00837596,-0.506559,-0.63338,-0.16632,0.0310532,-0.426692,-0.707564,-0.446381,-0.896551,0.119592,-0.311434,0.817176,0.288858,-0.3578,-1.23896,-0.919002,-0.450501,-0.389704,-0.20581,-0.279118,0.169309,-0.346616,0.514931,-0.493334,-0.380583,-0.206601,-0.550115,-0.346683,-0.303854,-0.436355,-0.398224,-0.0526732,0.317176,0.770047,-0.325344,-0.531852,0.119208,-0.0623609,-0.219069,0],
[0.193035,-0.421677,-0.213504,-0.402946,-0.73465,0.0778777,-0.335155,-0.295025,0.272359,-0.182772,0.27609,-0.254323,0.498266,-0.164178,-0.326968,-0.365318,0.219488,-0.211045,-0.348511,-0.457953,-0.162249,-0.729479,-0.604641,-0.738192,-0.205041,-0.255863,-0.445572,0.184943,-0.259796,-0.360057,-0.237254,-0.122453,-0.35179,0.130666,0.0657005,-0.295871,-0.22784,-0.36702,-0.569857,0.0159585,0],
[-0.053347,0.164047,-0.239777,-0.45027,-0.449118,-0.57286,-0.197297,-0.357944,0.290127,0.029623,0.25396,-0.239894,-0.161777,-0.360326,-0.310569,0.127611,-0.181467,-0.306345,-0.211917,-0.287174,-0.320258,-0.285366,-0.427568,0.137663,-0.162996,0.543661,-0.121555,0.192813,-0.274988,-0.249853,-0.297695,-0.400076,-0.350604,0.0298996,-1.17295,-0.186999,-0.1602,0.492416,-0.3192,-0.657857,0],
[0.394342,-0.202038,-0.311115,-0.266067,-1.02114,-0.0145287,-0.2539,-0.820578,-0.126478,-0.357629,0.776237,-0.174561,0.135142,-0.527131,-0.543943,-0.37566,-0.608765,-0.283072,-0.68915,-0.0235938,-0.186147,-0.197689,-0.942243,-0.138117,-0.291551,0.622758,-0.605224,0.511049,-0.276539,-0.318758,-0.315259,-0.708532,-0.0483662,0.132533,-0.463905,-0.460223,-0.19785,-0.127244,0.0484431,-0.697302,0],
[0.110994,0.149452,0.409004,0.613558,-0.571553,-1.04353,0.439752,0.607853,0.0492758,0.559627,0.0413081,0.342008,-0.417542,-0.390296,0.08624,0.851579,0.545733,0.276194,0.358127,0.6239,0.0186131,0.250989,-0.271284,0.668251,0.305153,1.96174,-0.284952,-0.190913,0.175591,0.211622,0.380448,0.377194,0.403444,0.32128,-1.48127,-0.000345115,0.402667,-1.35535,0.723957,-0.037604,0],
[-0.666971,-0.529985,-0.728296,-0.328101,-1.04941,-1.45725,-0.376441,-0.0393581,0.739201,-0.0586261,-0.164369,-0.179425,0.309147,0.186651,-0.860501,0.00478484,-0.252855,-0.389869,-0.0811578,0.12788,-0.156598,0.265954,-1.35778,-0.272197,-0.641283,0.362054,-0.74882,0.202045,-0.0797885,-0.11802,-0.239306,0.0286531,0.167834,-0.648625,-0.272825,-0.8344,-0.595357,0.46143,0.422049,0.0493087,0],
[-0.362509,0.359101,-0.101475,-0.16082,0.31685,-0.527165,-0.233294,0.624034,0.28877,0.243253,-0.72179,-0.0161527,0.409201,0.0411226,0.0154248,0.396944,0.183244,-0.193208,0.428155,-0.370324,-0.156726,-0.505997,0.163815,0.312547,-0.202827,0.0231136,0.337694,-0.728922,-0.00704759,-0.133551,-0.18818,0.453408,-0.414554,-0.0360571,-1.17389,0.04476,-0.157442,0.626906,-0.459296,-0.059939,0],
[-0.71979,-0.772849,-0.310058,0.231841,-0.890304,-0.475449,0.139702,-0.0858251,0.747042,0.114571,-0.0765054,-0.0727625,0.0453561,0.193534,-0.47764,0.350714,0.689848,0.122738,-0.00921997,-0.0268203,0.117157,-0.402379,-0.823086,-1.21039,-0.224848,-0.628911,-0.651766,0.754863,0.0221289,0.0398571,0.113643,0.0662315,0.0843634,-0.685602,-0.0564365,-0.56622,-0.0317623,0.188488,-0.228992,0.193766,0],
[0.412981,0.148281,-0.078158,-0.226394,-0.307483,-0.0243685,-0.0491515,-0.245535,-0.0672297,-0.303571,0.106124,-0.0857706,0.707498,-0.17863,-0.0794481,-0.597912,-0.477331,-0.156519,-0.243741,-0.146393,-0.0944676,-0.257273,-0.234029,0.214072,-0.156865,0.354041,-0.234462,-0.595725,-0.163699,-0.0664335,-0.0931147,-0.216398,-0.0788109,0.217939,-0.38194,-0.0924928,-0.00127062,-0.465831,-0.191166,-0.195466,0],
[-0.0968159,-0.386863,-0.170588,-0.539817,-0.675658,0.02222,-0.301769,0.0342644,0.615342,0.301811,0.0861767,-0.232673,0.639208,-0.286484,-0.330696,0.0708128,0.565594,-0.190832,-0.0270935,-0.858075,-0.297839,-1.10537,-0.647288,-0.819535,-0.124821,-0.0844548,-0.407251,0.139691,-0.344668,-0.410147,-0.47418,0.106392,-0.555319,-0.0829785,-0.258616,-0.221948,-0.229062,-0.418437,-0.826721,0.0740623,0],
[-0.455643,0.101568,0.0433061,0.749134,0.346811,-0.0758918,0.398113,-0.067703,-0.30597,0.178825,0.0577334,0.257222,-1.48171,0.140471,0.160837,1.0326,0.486664,0.295288,-0.109781,0.767159,0.204715,0.703346,0.375331,-0.11951,0.0881202,0.391827,0.187522,0.96386,0.28063,0.19273,0.472648,-0.111748,0.515371,-0.0220128,0.411852,0.139806,0.158667,-0.697937,0.565414,-0.10836,0],
[-0.00261049,0.284853,0.113233,0.322781,0.0735328,-0.23465,0.201348,0.38718,-0.456198,0.374828,0.139376,0.049019,-0.445378,-0.119449,0.216895,0.467878,0.624118,0.0953441,0.289597,0.30028,-0.0458115,0.276084,0.301667,0.322276,0.0671657,0.791779,0.173594,0.0669592,0.0869333,0.0404477,0.175724,0.179976,0.0764853,0.277907,0.23555,0.211745,0.184772,-1.69294,0.206073,0.248707,0],
[-0.33992,-0.151119,0.0327213,0.0981556,-0.283222,-0.302489,0.13461,0.0289714,0.411485,0.329594,0.139005,0.0981917,-0.29827,-0.109003,-0.165694,0.572132,0.490746,-0.019229,0.079198,-0.0527367,-0.0367247,-0.204045,-0.181514,-0.333267,-0.0274677,0.159197,-0.185993,0.259618,0.0423331,0.0136561,-0.0211193,-0.0208591,-0.092114,-0.0238431,-0.596777,-0.0542688,0.0479207,-0.127622,-0.1158,-0.103383,0],
[-0.829837,-0.394614,-0.351583,0.298775,-0.495092,-0.914753,0.160277,0.524717,1.05209,0.156423,-0.5226,0.0868818,0.284592,0.559141,-0.345375,0.0567582,0.566841,0.0988128,0.381445,0.0772116,0.18807,0.03123,-0.586911,-0.412595,-0.130929,-0.682785,-0.441844,-0.00438177,0.213554,0.225398,0.196506,0.547668,0.186356,-0.935785,0.491249,-0.35991,-0.0615603,0.0426264,0.0459214,0.882195,0],
[0.101024,0.263874,-0.12935,-0.39324,0.35445,-0.359558,-0.339157,0.679462,-0.0718249,-0.166853,-1.01912,-0.134096,0.856634,0.0655105,-0.129025,-0.256987,-0.472032,-0.309728,0.410406,-0.466578,-0.292543,-0.345751,0.133066,0.824613,-0.179264,-0.322751,0.268831,-1.32753,-0.0791071,-0.226836,-0.255578,0.423061,-0.41854,0.27469,-0.747754,0.0107186,-0.193883,0.914608,-0.275688,-0.205538,0],
[-0.0670298,-0.12845,-0.840098,-1.00764,-0.385243,-0.326613,-0.800587,-1.23094,-0.0579013,-0.579583,0.775145,-0.523185,-0.340092,-0.092941,-0.582456,-0.507906,-0.703777,-0.686345,-1.02531,-0.677804,-0.414477,-0.0725894,-0.630053,-0.136322,-0.648347,-0.302307,-0.251932,0.836282,-0.625591,-0.613098,-0.746724,-1.04445,-0.522757,0.0916909,0.101732,-0.604619,-0.873528,0.364425,-0.562796,-0.71274,0],
[-0.549535,-0.752331,-0.617928,-0.1969,-0.977531,-0.76673,-0.172586,-0.123514,0.594806,0.00376329,-0.233481,-0.169155,0.100881,0.190927,-0.785229,0.0728847,-0.0663518,-0.265639,-0.120671,0.204779,-0.0153127,0.190578,-1.13609,-0.43043,-0.459853,-0.0811456,-0.755858,0.630868,0.0344393,-0.0789064,-0.130674,-0.136756,0.241764,-0.685121,0.236849,-0.738634,-0.481529,0.375904,0.518169,-0.0161315,0],
[0.439471,0.796737,0.208157,-0.206865,0.824614,0.25183,-0.156969,-0.107227,-1.05158,0.0213534,0.0723231,0.00849356,-0.718923,-0.350341,0.426679,0.458479,-0.239098,-0.183754,-0.0382261,0.0518673,-0.265551,0.255383,0.916399,1.21153,0.0291947,0.948379,0.618109,-0.408185,-0.343744,-0.200072,-0.224589,-0.229311,-0.0742583,0.813713,-0.186706,0.505355,0.000683939,-0.850988,0.111684,-0.572015,0],
[0.00797504,-0.573601,-0.188831,-0.455079,-0.831532,0.129902,-0.341559,-0.343694,0.295186,-0.191325,0.179647,-0.210886,0.71542,-0.0728023,-0.28493,-0.422927,0.238041,-0.240812,-0.209253,-0.503585,-0.184637,-0.842145,-0.783236,-0.914346,-0.116877,-0.363441,-0.684245,0.249371,-0.377859,-0.351382,-0.239278,-0.116643,-0.264249,-0.0880167,0.533763,-0.390974,-0.188263,-0.550631,-0.50861,0.275998,0],
[-0.297047,-0.347885,0.1296,0.81416,-0.0945001,0.412302,0.419602,-0.0676542,-0.333224,0.0917674,-0.165132,0.134951,-1.08801,0.0852283,0.112724,0.653399,0.721181,0.379391,0.00570644,0.700536,0.245284,0.416961,0.0162436,-0.683461,0.193245,-0.311556,-0.305279,0.910308,0.259077,0.330597,0.459303,0.0618402,0.576125,-0.127483,1.32544,0.0526464,0.329746,-0.957101,0.465613,0.261448,0],
[-0.052526,0.0133343,-0.0946757,-0.57591,0.0901341,0.184093,-0.399836,-0.0411468,0.204095,0.128237,-0.185273,-0.177177,0.626306,-0.269206,-0.0754122,0.0814559,0.191486,-0.214851,-0.0218334,-0.777242,-0.280874,-1.09429,-0.0879368,-0.355211,-0.169642,-0.528753,0.0352273,-0.379094,-0.327014,-0.254063,-0.469128,-0.0520256,-0.683125,0.324388,-1.10743,-0.109657,-0.155062,0.582669,-0.931439,-0.35993,0],
[0.131922,0.00965878,0.330112,0.489575,-0.123572,-0.328394,0.341605,-0.242162,-0.0687954,0.0358893,0.350511,0.253113,-0.823045,-0.341097,0.0926106,0.480256,0.0856416,0.315143,-0.105819,0.516173,0.0784958,0.401278,0.0375159,0.26099,0.263545,0.84018,-0.0122039,0.475028,0.115682,0.102851,0.31962,-0.231259,0.299529,0.230002,-0.482837,0.138367,0.350525,-0.621423,0.529562,-0.389026,0],
[-0.116086,-0.0554635,0.3603,0.394713,-0.147057,-0.381846,0.384074,-0.199911,0.121285,0.226712,0.509975,0.231025,-0.679851,-0.17865,0.155043,0.39655,0.27145,0.31176,-0.0604506,0.568032,0.0981582,0.302368,0.0325897,0.0975369,0.319929,0.832715,-0.0714223,0.582472,0.182303,0.251228,0.383511,-0.0816592,0.4331,0.11189,-0.0026544,0.0546582,0.39504,-1.03348,0.530869,-0.0542065,0],
[0.434827,0.015025,-0.254745,-0.341686,-0.0561208,0.524403,-0.301197,-0.583309,-0.258044,-0.481054,0.16568,-0.211558,0.869218,-0.0465948,-0.0881805,-0.786295,-0.525775,-0.181932,-0.404657,-0.458072,-0.130622,-0.500705,-0.20823,-0.00626098,-0.215797,-0.476121,0.0072802,-0.629956,-0.265432,-0.245186,-0.285621,-0.253726,-0.281214,0.413381,-0.0872775,-0.0431565,-0.268802,-0.384893,-0.519702,-0.211841,0],
[0.48428,0.474398,0.292562,-0.0480669,0.209234,0.585183,0.126993,-0.681337,-0.940573,-0.354484,0.480211,-0.062189,-0.541889,-0.534371,0.273474,0.207797,-0.304496,0.0773672,-0.437169,0.0119262,-0.221037,0.0520053,0.597006,0.540524,0.19222,0.487177,0.209343,0.0703778,-0.273113,-0.109216,-0.127307,-0.600326,-0.0838574,0.70142,0.16831,0.352178,0.178392,-0.825912,0.160833,-0.688869,0],
[0.409715,0.0480076,0.214693,-0.000212853,-0.225338,0.0949701,0.0132464,-0.422081,-0.38349,-0.204597,0.403955,0.0273308,0.135917,-0.2965,0.212779,-0.103527,0.0681488,-0.0026729,-0.173082,-0.0672362,-0.166805,0.0100422,-0.0350502,0.188856,0.162111,0.317587,-0.123843,-0.0998387,-0.167576,-0.0948464,-0.0277033,-0.272679,0.046128,0.38607,0.464655,0.140624,0.0640175,-0.928798,-0.0621335,-0.0510526,0],
[-0.350608,-0.403253,-0.0134836,-0.023201,-0.407339,-0.208295,0.0914001,0.594125,0.334722,0.242411,-0.53589,-0.0986283,0.481324,0.189518,-0.167457,0.10697,0.736915,0.0521442,0.432547,-0.156979,-0.074357,-0.324306,-0.501526,-0.510564,-0.12225,-0.332765,-0.503132,-0.207536,0.0598843,-0.0835939,-0.0674236,0.489546,-0.0484515,-0.392033,0.512369,-0.224301,0.0977522,-0.366315,-0.212557,0.698339,0],
[0.772866,0.205585,-0.0157891,-0.0740108,-0.108794,0.479584,-0.0137205,-0.421618,-0.743514,-0.38695,0.283302,-0.0116594,0.322562,-0.241782,0.17363,-0.497302,-0.534033,-0.107399,-0.211052,-0.00844846,-0.142019,0.177436,-0.0264314,0.614648,0.10918,0.222549,-0.0745839,-0.415273,-0.153749,-0.137479,-0.00804627,-0.319339,0.0906927,0.670421,0.570162,0.0711327,0.0341283,-0.627834,0.122503,-0.382497,0],
[0.0516343,0.101537,0.305159,-0.212022,0.185478,0.462656,0.048534,-0.745554,-0.815704,-0.399965,0.604374,-0.102828,-0.727193,-0.353628,0.355828,0.106676,0.0812473,0.0131416,-0.585459,-0.0223893,-0.183451,0.0915917,0.453989,-0.00672064,0.250148,0.030383,0.141853,0.801148,-0.480552,-0.372895,-0.158203,-0.619356,-0.0811777,0.385355,1.30965,0.199054,0.115714,-0.854312,0.143762,-0.26714,0],
[-0.454023,0.357973,-0.0722952,-0.463688,0.293803,-0.281251,-0.341178,0.205163,0.497682,0.453706,-0.180566,-0.186874,0.22621,-0.255025,0.0399571,0.393443,0.443581,-0.141646,0.173907,-0.806565,-0.215244,-0.881994,0.192154,-0.142353,-0.0531072,-0.0213906,0.244774,-0.234181,-0.171078,-0.303968,-0.285528,0.169908,-0.736795,0.0441828,-1.53037,0.0920107,-0.148531,0.331357,-0.943516,-0.376731,0],
[-0.00920803,-0.0362946,-0.0204203,-0.464838,0.0217873,0.427016,-0.429396,0.39852,-0.0795909,0.134373,-0.388326,-0.262179,0.85794,-0.285289,-0.0290846,0.0907969,0.343889,-0.197298,0.239148,-0.737467,-0.230682,-1.0962,-0.0384985,-0.259246,-0.125613,-0.340834,-0.0102965,-0.684488,-0.329292,-0.264894,-0.377806,0.305731,-0.638448,0.320276,-0.710831,-0.0251095,-0.113157,-0.154439,-0.880342,-0.116521,0],
