[0.229402,0.0746233,-0.144455,-0.00112446,0.058733,-0.198208,0.196222,0.182534,-0.130412,-0.251868,-0.0405529,0.034297,-0.139816,0.124444,-0.027829,-0.360113,-0.210121,-0.101619,-0.158154,-0.369251,-0.176541,-0.08647,-0.24308,0.084579,0.0444847,-0.180441,-0.282267,-0.0697282,-0.0451677,-0.157973,-0.118012,-0.255397,-0.122056,-0.317611,-0.209756,-0.216294,-0.121014,-0.0660149,0.154228,0.0800374,-0.122003,-0.163474,-0.113423,-0.111087,-0.341279,0.244779,-0.0892807,0.108273,-0.185834,0.0607868,0.0114501,0.0337976,0.152191,0.00151349,-0.139759,0.0646962,0.144094,-0.232665,-0.265465,-0.0799473,0],
[0.271825,-0.245512,-0.0454403,-0.136912,-0.141469,0.0244697,-0.0909415,-0.0692092,0.151338,-0.164258,0.0735595,0.0905737,0.101059,0.0539708,-0.0271503,0.275615,0.228332,0.0526021,-0.0887621,0.229593,0.47206,0.0594171,0.244018,-0.108505,0.153252,0.0837821,0.083151,-0.0830166,0.241828,0.0665232,0.0224285,0.0597704,-0.0816799,0.304429,-0.0733543,-0.041053,-0.175286,0.000904808,0.10276,0.106182,0.0639132,-0.0503736,-0.142898,0.38587,0.325098,0.0761507,0.0993362,0.208839,-0.116691,0.0522256,0.119278,-0.251268,-0.033437,0.0416002,-0.0251249,-0.147252,0.190011,-0.101422,-0.0681739,-0.0377791,0],
[0.0346387,-0.31399,0.0193476,-0.4436,-0.266602,0.186094,0.0591633,-0.0391707,0.182647,0.0847075,-0.0896186,-0.168521,0.283442,-0.471258,-0.0852443,0.0373056,0.405954,0.348633,0.212228,-0.199644,-0.354687,-0.222103,0.256886,-0.16356,-0.00974358,0.293098,-0.36667,-0.0462229,-0.157123,0.0956259,-0.352854,-0.452125,-0.210608,-0.0604079,0.168573,0.162573,-0.0727341,0.335867,-0.300786,0.0397214,-0.0923605,0.518385,0.181857,-0.320025,-0.0349616,-0.30786,0.126735,-0.170175,0.0653545,-0.312689,-0.229312,-0.207116,-0.515607,-0.145951,0.501483,-0.255286,-0.162754,-0.0452981,0.212252,0.202537,0],
[0.49369,0.324902,-0.151369,0.538207,-0.0528297,-0.186511,-0.0955298,-0.152604,-0.235681,-0.211529,0.283112,0.156671,-0.220689,0.153442,0.377947,0.380763,-0.347846,-0.194543,0.154721,0.430729,0.51844,-0.139137,0.188714,0.470426,0.427842,-0.2713,0.385619,0.0250144,0.669147,0.0692011,-0.0373624,0.444565,0.184382,0.429576,-0.150228,-0.216604,0.253517,-0.184558,-0.219129,0.0614747,-0.285764,-0.178305,0.0244958,0.405063,-0.057309,0.191735,0.0196512,-0.11163,-0.259745,-0.0957986,-0.116649,0.244557,0.124803,0.221439,-0.12294,0.484171,0.0879595,-0.298296,-0.167702,0.0438592,0],
[0.126164,-0.265449,-0.0322208,-0.0436334,-0.195058,-0.0223602,-0.357062,-0.234897,0.102194,-0.0740179,-0.0252712,0.0174761,0.00876545,0.0887903,-0.0642064,0.352037,-0.0404225,-0.221693,-0.116742,0.298523,0.0985295,0.0539909,0.209577,-0.210373,0.0469165,-0.00699593,0.149936,-0.167518,-0.00199997,-0.086224,0.0684946,0.132701,0.264623,0.371088,-0.0756746,-0.0149203,-0.136737,-0.165147,0.223211,0.0166429,0.133692,-0.112079,-0.144338,0.151061,0.368532,0.110201,-0.163767,0.210063,-0.0821767,0.183024,0.256367,-0.258671,-0.00823267,0.026201,-0.0899156,-0.0297566,0.0819819,-0.124443,-0.197903,-0.121799,0],
[-0.153425,-0.221829,0.085875,-0.207329,-0.202965,0.324047,-0.0380968,0.0492447,0.143764,0.223835,0.0492725,-0.0430054,0.22615,-0.021265,0.0193954,0.546931,0.353656,0.266206,0.124869,0.262926,0.208692,0.0627506,0.304978,-0.0427134,0.115681,0.354116,0.155962,0.156887,-0.0521082,0.156009,0.131159,0.254107,0.0768733,0.417736,-0.122643,0.415618,-0.0454556,0.286588,-0.242822,0.0283597,0.0519233,0.0611784,-0.163588,0.225595,0.448697,-0.412038,0.218592,-0.100459,0.310942,0.0274769,-0.0460685,-0.145909,-0.0639372,-0.0739152,-0.0465443,-0.235729,-0.0799844,0.100426,0.202309,-0.0920251,0],
[0.0709409,-0.000903447,-0.066335,0.0738021,0.0218202,-0.131821,-0.0117482,0.00968027,0.0465505,0.0258166,-0.0651496,0.026687,0.0183262,0.0343581,0.0155097,-0.0590502,0.10621,-0.101383,-0.093454,0.103515,0.183685,0.0278944,0.11952,-0.0696068,-0.0824985,-0.0768435,0.0173621,-0.0452331,0.0588486,-0.123479,0.087808,0.0605138,-0.0828551,0.0503851,-0.0414433,-0.0881569,-0.088382,-0.0726371,0.102958,0.0638173,0.0205693,-0.139481,-0.0893468,0.114958,0.0811963,0.137421,-0.0691098,0.0620285,-0.0527451,-0.022153,-0.06236,-0.0432319,-0.0345423,-0.0926127,-0.0915318,-0.0627995,-0.00476956,-0.0429811,-0.0309985,-0.0158206,0],
[0.251148,-0.104415,-0.234589,-0.396406,0.212422,0.768565,0.118625,0.364099,0.192166,-0.627642,0.150202,0.0750569,-0.068018,-0.115695,-0.21954,0.537701,-0.051659,0.374155,0.157536,0.134933,0.0836608,-0.0928124,-0.145213,-0.273872,-0.0879187,0.28681,0.43715,0.223677,-0.139789,0.368102,-0.111018,0.147532,-0.307992,0.337588,-0.415838,0.812492,-0.297815,0.408976,0.352035,-0.00059978,0.176442,0.0450487,-0.580806,0.376348,0.447637,-0.544597,0.566722,0.683269,-0.0410063,0.0356751,0.0863281,-0.278043,-0.139792,-0.082822,0.133143,-0.454468,0.0276585,-0.300067,-0.127254,-0.48677,0],
[0.280305,0.58009,0.0632117,0.504689,0.535315,-0.0745826,0.292465,0.357854,-0.391244,0.163605,0.203043,-0.23732,-0.389711,0.545242,0.176851,0.12157,-0.64623,0.403948,0.242575,-0.0804551,0.772421,0.356284,-0.591623,0.300387,0.195827,-0.559322,0.652377,0.197608,0.29687,0.334681,0.28598,0.490611,-0.11362,-0.231516,0.0282479,0.091568,0.0707033,0.48735,-0.453136,-0.272916,-0.0411144,-0.795337,0.0119249,0.805584,-0.248541,0.14722,0.403633,-0.126696,0.630489,-0.168111,-0.29938,0.361974,0.525502,0.131704,-0.273323,0.299963,0.496012,0.428533,0.512159,-0.00267395,0],
[0.604421,-0.033587,-0.314836,0.16959,0.151019,-0.593861,-0.188207,-0.102262,-0.234736,-0.444666,-0.116403,0.349351,-0.476147,0.459522,-0.00910138,-0.29734,-0.255698,-0.715826,-0.352627,0.0406408,0.222025,-0.149266,-0.0843292,-0.115055,-0.00925843,-0.667431,-0.105619,-0.35995,0.200768,-0.408678,-0.0368699,0.0256069,-0.0752329,-0.162952,-0.396565,-0.601695,-0.156733,-0.665413,0.521397,0.326995,-0.224986,-0.651588,-0.382005,0.13942,-0.241837,0.817004,-0.46217,0.269703,-0.564767,0.26089,0.163809,-0.0799322,0.612818,0.15528,-0.36785,0.161537,0.418413,-0.460902,-0.494146,-0.255679,0],
[-0.380428,-0.191091,0.168231,-0.241974,-0.234742,0.076961,-0.180477,-0.0990269,0.332618,0.291767,-0.0916041,0.154845,0.435441,0.0289339,-0.17677,-0.14835,0.542034,0.268307,-0.144521,0.15519,0.0336763,0.32121,0.412765,-0.214309,-0.172429,0.280769,-0.0603417,-0.0383586,-0.196491,0.0577619,0.269061,0.0250292,0.0227439,0.214239,0.0305151,-0.00312263,-0.100702,0.28885,0.124817,0.0754677,0.258075,0.0584065,-0.161789,0.0568523,-0.0226502,0.0739159,-0.0358076,-0.0135479,0.30496,0.0685724,-0.00865967,-0.248943,-0.0816198,-0.0559824,-0.0431809,-0.344544,0.124571,0.360189,0.143593,-0.0679822,0],
[0.25323,-0.194622,-0.00538611,-0.170707,-0.315236,-0.0380109,0.0568033,0.00665288,0.176416,0.00332687,0.00463798,-0.206251,0.25895,-0.15316,0.0917692,0.0543129,0.416287,0.117964,0.0172656,0.0902082,0.0491139,-0.160026,0.350006,0.0689309,0.0273023,0.139737,-0.288091,0.0115302,0.237275,-0.00756575,-0.0489786,-0.109126,-0.113668,0.16942,0.0538589,-0.0488025,-0.0302813,0.110511,-0.158356,-0.0757704,-0.133454,0.137584,0.121397,-0.0398582,0.140675,0.0267554,0.0865547,-0.0848015,-0.0723542,-0.0605914,-0.0352501,-0.101681,-0.0600193,-0.0651898,0.127053,-0.211486,0.152531,-0.0558813,0.0281206,0.0982671,0],
[-0.45395,-0.162381,-0.195558,-0.289008,-0.200636,0.118975,-0.354138,-0.303726,0.164924,-0.114635,-0.237122,0.255996,0.038609,-0.34947,-0.32678,-0.062753,0.277997,-0.436843,-0.222246,-0.0176434,-0.577247,-0.211328,0.160695,-0.47235,-0.382134,0.0870925,-0.357381,-0.252165,-0.376821,-0.316531,-0.172491,-0.195281,0.23096,0.182209,0.0436531,-0.0323951,-0.0870373,-0.465083,0.466632,0.135396,0.10141,0.302394,-0.110351,-0.554809,-0.0167914,-0.21716,-0.518099,0.0697881,-0.271685,0.196083,0.202234,-0.1094,-0.310949,-0.235068,-0.0976611,-0.18836,-0.478745,-0.268865,-0.235326,-0.142454,0],
[-0.184241,0.229333,0.116186,0.0911494,-0.119443,-0.0927497,0.335018,0.478535,0.0878461,0.105255,-0.107421,-0.406204,0.167315,-0.454934,-0.0156361,0.0925365,0.138446,0.053215,0.0800468,0.196486,-0.0585545,-0.085507,0.184445,0.0288835,-0.121983,0.307648,-0.208118,0.187131,0.0553413,-0.106211,-0.0125373,-0.108258,-0.403317,0.221521,0.175201,0.153253,-0.062957,-0.114851,-0.126248,-0.440401,-0.0216954,-0.0111678,0.155302,0.0483552,0.176543,-0.442253,-0.111254,-0.154542,0.0969208,-0.132111,-0.215368,0.0490118,-0.404026,-0.246668,-0.0442699,-0.193331,-0.259351,0.030676,-0.00249981,0.0301859,0],
[0.214846,0.204792,-0.146996,0.0782664,0.0546196,-0.46786,-0.112757,-0.0731801,-0.32832,-0.117019,-0.101532,-0.150362,-0.283365,0.219052,-0.0222704,-0.592288,-0.300189,-0.251491,-0.197167,-0.151179,-0.359837,-0.208236,-0.332097,0.0805297,-0.217732,-0.581946,-0.465326,-0.173213,0.0866252,-0.318947,-0.137563,-0.26953,-0.262699,-0.273738,0.0490272,-0.629528,-0.153406,-0.372225,0.0520018,-0.17131,-0.177137,-0.376761,-0.0618872,-0.252043,-0.62246,0.584612,-0.401893,-0.064603,-0.176624,-0.0972872,-0.0523446,-0.00957539,0.264799,-0.0159239,-0.223228,-0.00129518,0.122265,-0.102993,-0.0539914,-0.00688529,0],
[-0.201559,0.246703,0.214707,0.329966,-0.138966,-0.765423,-0.261783,-0.538846,-0.451746,0.606321,0.140629,-0.192369,-0.0265265,0.294583,0.251191,-0.190463,-0.0630156,-0.123129,0.340483,-0.00840141,0.0199447,0.157272,-0.0137653,0.416679,0.211884,-0.646284,-0.0143392,-0.0802094,0.239791,-0.118428,0.0454702,0.0944836,0.5525,-0.128795,0.300314,-0.776496,0.384347,-0.0464618,-0.679983,0.0764337,-0.247503,-0.364248,0.637828,-0.195448,-0.546608,0.62017,-0.191355,-0.853255,0.287798,-0.232819,-0.248414,0.322565,0.44042,0.233747,-0.0599979,0.497392,-0.0656182,0.269797,0.528827,0.560144,0],
[0.438098,0.0308116,-0.174288,0.284833,-0.00410895,-0.316431,-0.0812409,-0.0230711,-0.175137,-0.174155,0.162506,-0.0310881,-0.282744,0.163555,0.247138,0.135118,-0.196381,-0.348337,-0.0395649,0.111644,0.322828,-0.0993829,0.161122,0.165089,0.285318,-0.309096,0.172206,-0.122495,0.390754,-0.122646,-0.0211863,0.209531,0.122044,0.278085,-0.217077,-0.308538,0.00338973,-0.352606,-0.013011,-0.0791714,-0.213212,-0.16944,0.0387992,0.237273,-0.0503156,0.227771,-0.10181,-0.0265068,-0.328134,0.0236603,0.0696673,-0.049308,0.226068,0.0740519,-0.111407,0.36967,0.0289379,-0.454782,-0.275325,0.0433137,0],
[0.36736,0.163074,-0.131093,0.25328,-0.142751,-0.540664,-0.0845582,-0.0519942,-0.325714,-0.108114,0.0298036,-0.103615,-0.280549,0.411468,0.181249,-0.565847,-0.144941,-0.276808,-0.110287,-0.194624,-0.0777012,-0.118817,-0.250965,0.228314,0.00457304,-0.513685,-0.391438,-0.115191,0.344597,-0.340403,-0.0192117,-0.0674108,-0.376419,-0.271807,-0.186599,-0.648839,-0.0347718,-0.306539,-0.0291172,-0.111367,-0.303727,-0.329093,-0.0689515,-0.051647,-0.551162,0.551204,-0.252717,-0.0500341,-0.242651,-0.0544851,-0.139185,0.0511239,0.374945,0.142436,-0.106176,0.258342,0.241977,-0.26876,-0.150387,-0.0738149,0],
[-0.11814,0.150841,0.106215,0.305897,-0.125952,-0.243663,-0.0801621,-0.145553,-0.163702,0.271645,0.08607,-0.0560166,0.0974808,0.169794,0.248485,0.0837836,0.0961071,-0.0757603,0.160069,0.1987,0.150376,0.210627,0.181815,0.316512,0.209697,-0.151026,0.0442771,-0.00496051,0.347398,0.0582862,0.198308,0.188139,0.148552,0.256998,0.119878,-0.187011,0.265815,0.0526663,-0.3095,-0.00243889,-0.107118,-0.137446,0.214676,0.116033,-0.106758,0.171116,-0.0165553,-0.317837,0.188227,-0.0654466,-0.141846,0.248885,0.0732177,0.172596,-0.0718636,0.245367,0.0188448,0.189442,0.144637,0.168088,0],
[0.497315,0.100001,-0.113679,0.135324,0.123096,0.154979,0.330861,0.205223,-0.0621006,-0.335092,0.290999,-0.0162998,-0.0162252,-0.0454559,0.318722,0.295718,-0.146299,0.0864005,0.221312,0.0277105,0.391944,-0.137641,-0.00845177,0.362022,0.378042,-0.053419,0.102021,0.185526,0.573671,0.228055,-0.206268,0.00764963,-0.341882,-0.0699687,-0.175363,0.1553,0.0597885,0.253569,-0.254055,0.052467,-0.119736,0.012348,-0.0855229,0.497314,0.221802,-0.21017,0.331981,0.166103,-0.193683,-0.262837,-0.170042,0.141883,-0.014183,0.11843,0.21005,0.0681886,0.204033,-0.416427,-0.0859075,-0.0154971,0],
[0.0631259,0.446222,-0.0277604,0.305595,0.048648,-0.225129,0.467557,0.613481,-0.0149105,0.0414208,0.0735019,-0.427487,0.146942,-0.352214,0.229748,0.0807807,0.0879599,0.0219843,0.157525,0.0735332,0.250868,-0.0853434,-0.0174046,0.225046,-0.0284729,0.195415,-0.0180143,0.203242,0.364261,0.0020461,0.0687643,0.018043,-0.661192,0.0692709,0.0789079,-0.0109949,-0.0137292,-0.0465293,-0.180516,-0.478045,-0.152076,-0.00703408,0.268175,0.309512,0.229503,-0.408323,0.0121644,-0.152884,0.139637,-0.252185,-0.270402,0.155459,-0.230633,-0.170577,-0.162738,-0.161179,-0.171492,-0.0129593,-0.0279697,-0.0615596,0],
[0.255058,-0.217895,-0.0274243,-0.179185,-0.256659,-0.0791817,0.111876,0.0572966,0.136415,-0.150344,0.0740436,0.0469239,0.181923,-0.0605579,0.109778,0.0370081,0.275445,0.103154,-0.0658621,0.056656,0.245699,-0.0703538,0.330531,-0.0292349,0.0848133,0.202157,-0.168834,-0.0249189,0.263589,0.0624674,-0.0208279,-0.138288,-0.23505,0.0659461,-0.0645963,0.0123455,-0.101712,0.109966,-0.0590747,0.0761173,-0.09518,0.193383,-0.0172942,0.269496,0.128388,0.0408573,0.0304712,0.127248,-0.167554,-0.0484485,-0.089894,-0.216886,-0.0019585,0.0137699,0.0491082,-0.179637,0.256857,-0.0900418,-0.0142763,-0.00162775,0],
[0.246376,0.0222604,-0.0189452,0.208826,-0.0533382,-0.257974,-0.0411774,-0.0601154,-0.156112,-0.054913,0.0929632,-0.0621961,-0.0811278,0.12366,0.105386,-0.0165365,-0.0381912,-0.252926,-0.116948,0.104756,0.169803,-0.0434966,0.0664736,0.00623758,0.0483743,-0.150112,0.0390442,-0.123662,0.135354,-0.145308,0.083195,0.0871727,0.162106,0.108866,-0.055423,-0.183828,0.019821,-0.217014,0.144556,0.036282,-0.107717,-0.100832,-0.0382768,0.113915,-0.0652341,0.238141,-0.150334,-0.102577,-0.153998,0.10018,0.0726572,-0.101949,0.0805784,-0.0277047,-0.11691,0.1837,0.0103881,-0.282514,-0.169037,0.00552841,0],
[-0.623016,-0.0725008,0.178785,-0.100324,-0.437543,-0.00634202,-0.612208,-0.484802,0.0845926,0.224167,-0.0442014,-0.0850644,0.294309,-0.106251,-0.283416,0.217327,0.331546,0.0602034,-0.0847014,0.379067,0.0353243,0.293525,0.325586,-0.197856,-0.143974,0.087693,0.219034,-0.232785,-0.215692,-0.0351577,0.394509,0.380332,0.555712,0.421496,-0.0719155,0.025948,0.0742009,0.00164721,-0.0113008,-0.213405,0.0845631,-0.247326,-0.134215,0.0902262,0.0659238,-0.0109151,-0.213252,-0.2982,0.0988949,0.164455,-0.00681019,-0.189059,-0.177283,-0.115245,-0.249583,-0.0534264,-0.426523,0.22515,-0.211248,-0.060245,0],
[-0.256644,0.350332,0.0635076,0.252738,0.155586,-0.0126382,0.0217151,0.193466,0.00727442,0.126413,-0.0430793,0.386325,0.0726385,0.392719,0.123269,0.104659,0.01493,-0.0676958,-0.309758,0.420742,0.839957,0.39528,0.0695862,0.187415,0.123873,0.105648,0.476817,-0.108636,0.202184,-0.0933379,0.380065,0.574129,0.161199,0.432182,0.00599828,-0.00242389,-0.0402537,-0.121865,0.307434,0.0592631,0.172098,-0.405012,-0.173202,0.714463,0.0925001,0.383428,-0.323681,0.0458254,0.256727,0.00607367,0.0473953,0.0674944,0.419518,-0.0690154,-0.680241,0.0410692,0.292867,0.295048,-0.0485266,-0.116387,0],
[-0.16226,0.267174,0.110179,0.107405,0.0708188,-0.325213,-0.0381409,0.0680209,-0.0479469,0.387635,-0.18304,-0.132995,-0.00304691,0.0660815,0.0461822,-0.239215,-0.0512485,-0.216099,-0.221748,0.0666712,0.0535393,-0.0466291,-0.0520364,0.00536219,-0.097828,-0.166323,-0.142452,-0.214014,0.116542,-0.296499,0.134429,-0.104841,-0.141965,0.0121939,0.2658,-0.258437,-0.0545394,-0.17802,-0.0961558,-0.0229044,-0.0281892,-0.130781,0.188341,0.153793,-0.187726,0.319429,-0.288948,-0.262727,0.129863,-0.168488,-0.255426,0.0792158,0.0786358,-0.108689,-0.210139,-0.10597,-0.0982712,0.220825,0.105316,0.239118,0],
[0.237584,-0.476965,0.00884504,-0.417554,-0.566761,-0.0611612,0.178746,0.0844949,0.40116,-0.122967,0.0409655,-0.0626745,0.395233,-0.475167,0.103435,-0.0110752,0.697162,0.055965,-0.0309347,-0.0251172,-0.121235,-0.363398,0.527874,0.0245402,0.104142,0.418948,-0.473533,-0.09179,0.0446509,-0.106118,-0.359311,-0.405183,-0.281355,0.0743482,-0.0312022,-0.0116726,-0.132044,-0.0951705,-0.00129946,0.0983523,-0.15085,0.628061,0.0532127,-0.135653,0.154591,-0.105098,0.012887,0.0716086,-0.233911,-0.125522,-0.142079,-0.343673,-0.431645,-0.107432,0.310958,-0.302761,0.00132415,-0.199249,-0.162964,0.116578,0],
[0.460642,0.287788,-0.250031,0.239277,0.292041,0.235515,0.684159,0.57102,-0.0401374,-0.386902,0.333136,-0.0866123,-0.0604941,-0.271448,0.336712,0.0299178,-0.159101,0.322901,0.206911,-0.209171,0.350358,-0.145254,-0.222128,0.505261,0.376072,0.0304943,0.039298,0.195012,0.461068,0.382031,-0.294128,-0.247061,-0.744918,-0.349081,-0.352506,0.367172,0.0282228,0.269301,-0.202315,-0.091378,-0.101135,0.0888034,-0.178291,0.420696,-0.0104173,-0.450609,0.45265,0.305751,-0.124613,-0.442493,-0.289896,0.218065,-0.200332,0.0701993,0.265091,-0.0176262,0.214741,-0.247676,0.00129369,-0.205338,0],
[0.401049,-0.588614,-0.353618,-0.520069,0.218102,0.327351,-0.414511,-0.493448,-0.0965182,-0.532231,-0.306983,0.45638,-0.521017,0.258988,-0.435736,-0.0672814,-0.599967,-0.144419,-0.437004,-0.532872,-0.18478,-0.458079,-0.367109,-0.680967,-0.318773,-0.302213,-0.152639,-0.26682,-0.575658,-0.206304,-0.587314,-0.251424,0.226645,-0.480711,-0.257775,0.0921132,-0.42371,-0.0381366,0.97174,0.487798,-0.0259987,-0.132015,-0.572974,-0.359832,-0.0624326,0.159215,-0.00271328,0.977906,-0.544114,0.306296,0.515818,-0.54104,0.276063,0.0857568,0.0388388,0.0107135,0.663588,-0.244522,-0.269803,-0.486738,0],
